  Sink, first, last:   113   78  115
         2.67176e-07                   0         1.32688e-07         5.96174e-07         1.74713e-07
         1.42068e-06         6.68124e-07         7.13809e-09         2.55312e-11          9.3548e-07
          7.9303e-07         3.53219e-07          4.2662e-07         4.36439e-07         1.05631e-06
         6.10452e-07         1.70153e-06         1.40479e-06         2.24438e-06         1.40622e-06
         9.99493e-07          2.2198e-06         1.84679e-06         1.94203e-06         1.12055e-06
         2.02932e-06         5.06843e-06         5.75014e-06         6.80421e-06         3.61468e-06
         1.05373e-05         2.34667e-05         1.43119e-05         2.93115e-05         5.22294e-05
         9.23437e-05         0.000183563         0.000159583
  Sink, first, last:   114   78  115
         4.56668e-06         4.18763e-11         3.82409e-08                   0         2.60567e-12
                   0                   0                   0                   0         4.50823e-07
         3.63208e-07         4.39283e-07         4.37968e-07          4.5873e-07         4.01416e-07
         6.02124e-07         6.39511e-07         7.52484e-07          4.3114e-07         1.23796e-06
         6.14039e-07         1.33549e-07         7.59752e-07         9.73408e-07         6.76323e-07
          3.2043e-06         4.05625e-06         2.89047e-06         3.62813e-06         1.86271e-06
          1.2336e-05         1.79485e-05         1.41811e-05          1.7181e-05          8.8742e-06
         4.04508e-05         9.64169e-05         0.000147479
  Sink, first, last:   115   86  115
         2.91908e-13         2.49623e-07         1.30784e-14         1.47116e-07         4.87002e-08
           2.847e-07          1.4382e-07         1.37242e-07          6.8789e-07                   0
         1.12351e-06         4.11414e-09         1.42899e-06         3.47666e-09          3.4553e-07
         3.77909e-07         6.88776e-07         1.41701e-06         9.06301e-07          1.4784e-06
         2.03976e-06         1.43029e-06         1.12127e-06           1.083e-05         3.41005e-06
         4.21601e-06          2.1024e-05         3.73917e-05         9.47011e-06         5.99685e-05
MT 2501, Moment 1
  Sink, first, last:     0    0    0
         9.75472e-05
  Sink, first, last:     1   -1   -2

  Sink, first, last:     2    2    2
         6.86881e-06
  Sink, first, last:     3    2    3
        -1.62972e-05         2.73381e-05
  Sink, first, last:     4    2    4
         2.19649e-06         1.19601e-05          4.2623e-05
  Sink, first, last:     5    4    5
        -1.17978e-05          3.6106e-06
  Sink, first, last:     6    4    6
        -1.24051e-05          -2.498e-06         2.62093e-05
  Sink, first, last:     7    3    7
         7.34039e-06                   0                   0        -1.78319e-05         3.13136e-06
  Sink, first, last:     8    2    8
        -8.38675e-06         6.14858e-06                   0                   0                   0
          9.6304e-06         5.40052e-05
  Sink, first, last:     9    6    9
         6.70761e-06        -1.80515e-05         6.84525e-06         4.86079e-05
  Sink, first, last:    10    7   10
         3.90201e-06         4.70413e-06        -2.78827e-05         1.71381e-05
  Sink, first, last:    11    5   11
         2.88799e-06                   0         4.99073e-06         1.92746e-06         1.06075e-05
        -7.22304e-05        -2.76171e-06
  Sink, first, last:    12    9   12
         1.67976e-06        -4.79143e-06         1.20992e-05         1.63947e-05
  Sink, first, last:    13    8   13
         1.43581e-06                   0                   0          1.3032e-05        -2.47496e-05
          4.2899e-05
  Sink, first, last:    14    6   14
         3.51488e-06         4.21166e-06                   0                   0         3.52138e-06
         9.71365e-06                   0        -1.10599e-05         5.88183e-05
  Sink, first, last:    15    2   15
        -1.30482e-05                   0                   0                   0                   0
                   0         3.73099e-06                   0                   0         4.93217e-06
                   0        -2.61995e-06        -7.60074e-05         4.83609e-05
  Sink, first, last:    16    7   16
         5.47023e-06                   0         6.84143e-06                   0                   0
                   0                   0         8.85035e-07         2.35743e-05         1.75952e-05
  Sink, first, last:    17   12   17
         9.97277e-06         2.27716e-05                   0         4.75093e-05        -3.16215e-05
         4.06448e-05
  Sink, first, last:    18   10   18
         6.82389e-06                   0         8.04443e-06         3.62891e-06         1.44464e-05
          7.0336e-06         7.10894e-05         -3.8219e-06         4.82465e-05
  Sink, first, last:    19   15   19
         3.46975e-06         2.79764e-05         1.53766e-05         3.20078e-06         5.09848e-05
  Sink, first, last:    20    5   20
          5.5844e-08                   0                   0                   0         2.10332e-06
                   0                   0                   0                   0                   0
                   0                   0         1.48751e-05         4.15337e-06         3.46645e-05
         6.42565e-05
  Sink, first, last:    21   13   21
         3.82372e-06                   0                   0         1.45121e-06                   0
                   0                   0         1.11731e-05         4.91024e-05
  Sink, first, last:    22   15   22
          9.9946e-06                   0          1.6051e-05                   0                   0
        -2.09508e-05        -4.51386e-06        -1.28756e-05
  Sink, first, last:    23   15   23
          2.6832e-06                   0         5.82474e-07                   0                   0
         2.14133e-05          2.0184e-05         1.95374e-06         0.000105404
  Sink, first, last:    24   17   24
         3.22226e-06                   0                   0         3.50175e-05                   0
        -7.85746e-06         2.48306e-05          0.00015082
  Sink, first, last:    25   14   25
         2.73371e-06                   0                   0                   0                   0
         2.80319e-05         1.41128e-05         1.44971e-05         1.71372e-05         1.76315e-05
          1.2987e-05         8.21189e-05
  Sink, first, last:    26    9   26
         2.13194e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         1.01193e-05                   0         5.65837e-06         5.67339e-06         1.70435e-05
         4.12022e-05        -5.24742e-05         0.000105354
  Sink, first, last:    27   20   27
         4.77361e-06                   0                   0         5.08792e-06         3.50824e-05
        -3.63332e-05         3.94292e-05         9.22024e-05
  Sink, first, last:    28   23   28
         1.14734e-05                   0         4.37912e-05        -4.04691e-07        -9.48336e-05
         0.000149271
  Sink, first, last:    29   21   29
         1.55275e-05                   0          1.1444e-05         2.06592e-05         8.34319e-06
           3.432e-05         9.26853e-06        -2.51536e-05         9.69274e-05
  Sink, first, last:    30   21   30
         3.83401e-06                   0         2.25081e-05         2.25204e-05         1.23679e-05
         1.57994e-05                   0         5.40798e-05         -0.00014397         5.69971e-05
  Sink, first, last:    31   14   31
          3.2503e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.24477e-05                   0         4.96866e-06         2.45657e-05
                   0        -2.85581e-05         7.78933e-05
  Sink, first, last:    32   17   32
         5.21868e-06                   0                   0                   0                   0
                   0         8.18789e-06                   0         1.40733e-05         1.10999e-05
                   0         7.50672e-06         1.19619e-05        -2.88409e-05        -3.08669e-05
         0.000140207
  Sink, first, last:    33   25   33
          9.8183e-06                   0         1.74796e-05         1.30415e-05                   0
         2.23453e-05          3.3893e-05        -3.84321e-05         8.58551e-05
  Sink, first, last:    34   26   34
         9.75883e-06                   0         7.44396e-06         1.34011e-05         2.89298e-05
         1.46352e-05         3.23704e-05         8.29361e-06         8.50428e-05
  Sink, first, last:    35   26   35
         4.51632e-06         1.05977e-05                   0          1.2716e-05         2.14963e-06
                   0         8.80942e-06          2.1785e-05        -3.94064e-05         0.000103888
  Sink, first, last:    36   23   36
         1.30945e-06                   0                   0                   0                   0
         4.70432e-06         1.05853e-05         1.03587e-05         8.25079e-06         3.61516e-05
         2.39917e-05         1.89718e-05        -4.90338e-05         7.03027e-05
  Sink, first, last:    37   28   37
          8.3855e-06         8.04387e-06                   0                   0         1.27978e-05
                   0         3.12168e-05        -3.15572e-06        -1.95914e-05         0.000112919
  Sink, first, last:    38   11   38
         4.41595e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         5.21563e-06
                   0         1.16833e-05         3.26807e-06         4.77482e-05         2.18292e-05
         3.42108e-05        -1.74206e-05         0.000135209
  Sink, first, last:    39   30   39
          8.0708e-06                   0           1.064e-05         3.64141e-06         8.84512e-06
         6.59216e-06         9.76109e-06         1.16287e-05        -2.68018e-05         6.07682e-05
  Sink, first, last:    40   25   40
         4.44299e-06                   0                   0         2.90628e-06                   0
                   0                   0                   0           1.099e-05         1.33918e-05
         1.14959e-05         1.62775e-05         1.13846e-05         1.32715e-05         3.50405e-05
         0.000141247
  Sink, first, last:    41   36   41
         2.48784e-05         5.83848e-06                   0         3.15282e-06           -6.48e-05
         0.000139252
  Sink, first, last:    42   25   42
         3.67805e-06                   0                   0                   0                   0
                   0         3.69873e-06                   0                   0          8.6645e-06
                   0                   0         1.06013e-05          1.8918e-05          6.7098e-06
         1.17884e-05         2.00187e-05         0.000156184
  Sink, first, last:    43   21   43
         9.32022e-07                   0                   0                   0                   0
                   0                   0         4.19595e-06                   0                   0
                   0                   0                   0         1.11545e-05         8.02819e-06
                   0           1.318e-05         9.67121e-06         1.23484e-05                   0
         1.14435e-05         1.93328e-05         0.000130971
  Sink, first, last:    44   33   44
         6.45247e-06                   0                   0         8.55559e-06         4.90607e-06
         1.63883e-05         3.36303e-05         1.61965e-05         5.16059e-05         2.10007e-05
        -1.35111e-05         0.000129066
  Sink, first, last:    45   32   45
         5.04071e-06                   0                   0                   0                   0
                   0         4.61834e-06         3.32521e-05         1.05475e-05         1.26596e-05
         1.54989e-05        -1.22515e-05        -6.40592e-05         7.87183e-05
  Sink, first, last:    46   25   46
         4.93636e-07                   0                   0         1.63913e-06                   0
                   0                   0                   0                   0                   0
                   0                   0          7.2719e-06         9.37412e-07                   0
         5.10918e-06                   0         1.17615e-05         3.96963e-05         7.24167e-05
        -0.000136895         0.000120925
  Sink, first, last:    47   32   47
         4.31612e-06                   0          4.3128e-06                   0                   0
                   0         6.76596e-06                   0                   0          1.2352e-05
         1.99536e-05          8.4443e-06         1.93863e-05         2.64303e-05        -1.46045e-05
         0.000106827
  Sink, first, last:    48   26   48
         4.12167e-07                   0                   0                   0                   0
         3.22249e-06                   0                   0                   0                   0
         4.84385e-06                   0                   0         1.91827e-06         7.34364e-06
                   0         9.36587e-06         9.84509e-06         1.01422e-05          1.6133e-05
         3.67729e-05        -1.27937e-06         0.000104963
  Sink, first, last:    49   38   49
         2.93119e-06                   0         3.36975e-06         7.95834e-06         8.62153e-06
                   0         1.19915e-05         1.21129e-05         3.06306e-05        -1.10507e-05
        -2.13527e-05         0.000110053
  Sink, first, last:    50   33   50
         1.56407e-06                   0                   0                   0                   0
                   0         3.87432e-06                   0                   0         2.27095e-06
         1.70432e-05         1.28338e-05         9.44184e-06         1.01874e-05         1.19465e-05
         1.89586e-05        -2.42779e-05         0.000130584
  Sink, first, last:    51   30   51
         3.28139e-16                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         5.92844e-07         5.92091e-06                   0                   0         4.19783e-07
                   0         3.46697e-06         1.27376e-05         4.44129e-06                   0
         1.66369e-05         0.000122381
  Sink, first, last:    52   38   52
         4.07763e-06                   0                   0                   0          2.0916e-07
          2.0711e-06                   0         7.01119e-06                   0         1.91246e-05
         1.65858e-05         7.04439e-05         3.20735e-05        -1.09783e-05         9.24464e-05
  Sink, first, last:    53   42   53
         5.38434e-06                   0                   0         5.64392e-06         2.42931e-06
          1.7701e-05          8.8502e-06         2.62445e-05         2.62758e-05          3.4483e-05
        -4.84651e-05         6.58245e-05
  Sink, first, last:    54   33   54
          7.1657e-08                   0                   0                   0                   0
                   0         3.53902e-06         1.20874e-06                   0          2.2177e-06
         3.63348e-06         4.73249e-06         7.33743e-06                   0         1.79423e-05
         1.92419e-05         7.30892e-12         1.43424e-05         2.26176e-05         1.50245e-05
         1.94552e-05          8.8184e-05
  Sink, first, last:    55   38   55
         2.87089e-06                   0         1.15027e-06                   0         4.33347e-06
                   0                   0                   0          3.2888e-06                   0
                   0         3.76729e-06         2.07742e-05         2.11557e-05         1.08611e-05
         3.79493e-05        -1.11032e-05         9.63685e-05
  Sink, first, last:    56   47   56
         3.49549e-17         1.78043e-06         5.37036e-07         1.51183e-05         3.23545e-05
         3.33582e-05         5.35105e-06         3.58775e-05        -9.17015e-05         9.71467e-05
  Sink, first, last:    57   47   57
         6.00379e-07         5.30616e-06                   0         8.47901e-06         4.41156e-07
         5.16106e-06         2.00569e-05         4.54126e-05        -9.08918e-06        -8.20726e-05
         0.000107649
  Sink, first, last:    58   46   58
         1.98989e-06                   0         5.64169e-06                   0                   0
                   0          1.7165e-06         2.20702e-05                   0         5.60293e-06
         3.47316e-05        -2.73407e-05         0.000151323
  Sink, first, last:    59   41   59
         1.13927e-06                   0                   0         1.91407e-06                   0
           4.252e-06                   0                   0                   0         1.16104e-05
         1.32128e-05         4.49076e-07         4.52293e-06         1.64914e-05         1.99673e-05
         3.09412e-05         3.96949e-05         1.56502e-06         8.61911e-05
  Sink, first, last:    60   44   60
         9.93348e-07                   0                   0                   0         1.72764e-06
          6.3754e-06         2.07819e-06                   0         3.08136e-06                   0
         1.62248e-05          2.5741e-05         2.30633e-05         6.01806e-06        -7.22257e-06
         -5.1179e-05         0.000115773
  Sink, first, last:    61   47   61
         9.05138e-07                   0          4.0903e-06                   0         5.18611e-06
                   0                   0         7.60483e-06         5.84182e-06         2.06779e-05
         2.94986e-05         1.73261e-05         2.45338e-05        -6.98332e-05          0.00010414
  Sink, first, last:    62   49   62
         8.82984e-06         3.92588e-06                   0         5.02599e-06         1.96036e-06
                   0           2.955e-07         1.08917e-06         1.49166e-05         2.90787e-05
         1.17462e-05         8.16891e-05        -4.58092e-05         0.000127565
  Sink, first, last:    63   47   63
         2.91393e-06                   0         1.03573e-06                   0                   0
                   0                   0         4.92763e-06                   0                   0
          1.3572e-05         1.49364e-05           1.903e-05          8.7011e-06         1.37399e-05
        -3.62067e-05         0.000156607
  Sink, first, last:    64   46   64
         1.53978e-06                   0                   0                   0                   0
                   0         4.41991e-06         3.75594e-06                   0         6.15681e-06
                   0          5.1395e-06         2.42713e-07         2.40877e-05         8.96032e-06
         3.04535e-05         5.56345e-05        -2.60087e-05         0.000128075
  Sink, first, last:    65   47   65
         9.98891e-07                   0                   0         6.46997e-07                   0
                   0         3.24999e-06                   0         5.63234e-06         2.02354e-06
                   0         7.64295e-06                   0         3.26957e-06         1.25699e-05
         6.33261e-07         2.32216e-05        -3.25068e-06         0.000126311
  Sink, first, last:    66   50   66
         1.33347e-06                   0         4.47556e-07                   0         3.46379e-06
         3.32603e-06         1.41454e-13                   0          2.9298e-06         1.05581e-05
                   0                   0         9.34325e-06         5.59975e-05         3.06199e-05
         1.08113e-05          7.9806e-05
  Sink, first, last:    67   54   67
         3.04448e-07         2.70137e-06                   0                   0                   0
         5.67227e-06         8.72836e-06         5.44633e-06         1.52243e-05         9.77745e-06
         1.89961e-05         3.01317e-05         3.17543e-06         9.16129e-05
  Sink, first, last:    68   50   68
         2.11907e-07                   0                   0                   0                   0
          1.5512e-06                   0                   0                   0         1.39105e-06
         4.04853e-06          7.6799e-06         4.83984e-06         8.91204e-07         1.13981e-05
          1.2942e-05          1.2535e-05          1.1311e-05          0.00010502
  Sink, first, last:    69   61   70
         1.33606e-06         7.18575e-06         6.74895e-06         7.90107e-06          3.0436e-05
         9.51818e-07         2.81299e-05         7.95573e-06         0.000123317         4.58701e-07
  Sink, first, last:    70   50   71
        -9.35443e-08                   0         4.18697e-07                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         4.22557e-06         1.79293e-06         1.57367e-05
         7.86629e-06         1.57332e-05         2.15688e-05         5.19618e-05        -1.25539e-05
         0.000102685         1.30357e-05
  Sink, first, last:    71   60   72
        -2.19436e-07                   0                   0         3.16051e-06           4.679e-06
                   0         5.19288e-06         4.93526e-06         8.78551e-06         5.76752e-08
         1.32341e-05        -9.73822e-06         1.04339e-05
  Sink, first, last:    72   59   74
        -6.94184e-10                   0         1.07791e-06        -1.84925e-06                   0
         7.74733e-08                   0         1.20021e-06         1.35238e-06         5.42784e-06
         6.43271e-06         5.59019e-06         7.20311e-05         4.61108e-05         2.78729e-05
        -2.71119e-07
  Sink, first, last:    73   60   80
         3.11623e-06                   0         7.89314e-08                   0                   0
         7.28497e-06                   0         8.16416e-07         3.32526e-06         7.22274e-06
         1.77492e-05         8.58661e-06         2.96558e-05         0.000106517         1.71692e-05
         -8.4118e-07                   0                   0                   0                   0
         7.03578e-17
  Sink, first, last:    74   57  104
        -4.80276e-07                   0                   0                   0                   0
         2.61894e-06                   0         4.63773e-06         3.87801e-06                   0
                   0         2.21155e-06          1.7666e-05         1.63241e-05         4.55727e-06
         1.15265e-05         3.12838e-05         8.31269e-05         3.76936e-05        -7.78194e-07
         8.22422e-06                   0         8.36636e-11                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -2.06653e-07
  Sink, first, last:    75   66  105
         2.53537e-06         5.29524e-06         4.99924e-06                   0         5.26149e-07
         3.53434e-07        -1.58271e-05         1.65856e-05         6.10941e-05         8.32046e-05
         1.43889e-05         9.19233e-06         6.07211e-07        -3.27352e-07                   0
        -2.38461e-11        -5.60398e-07                   0                   0                   0
                   0                   0         3.68292e-08                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -8.12701e-10         2.79458e-08                   0                   0         5.60192e-13
  Sink, first, last:    76   65  112
         4.84702e-06        -3.77491e-07         1.30634e-06          6.0666e-06         3.98874e-07
         1.82247e-05         5.41718e-06         1.49276e-05         7.54222e-06         1.06742e-05
         3.22445e-05         8.39352e-05         1.05393e-05         7.06759e-06         4.87843e-07
        -2.34795e-07          9.8377e-10        -1.97113e-12         7.21529e-12         1.69522e-16
                   0         2.34828e-11         4.15889e-08        -8.09546e-08        -3.73566e-12
         1.37522e-08        -4.58124e-13         3.37708e-12         1.48778e-07                   0
         1.97692e-09                   0                   0        -5.05327e-13                   0
         5.13321e-10         2.71573e-14                   0                   0                   0
                   0        -6.70363e-10                   0         4.44703e-08                   0
                   0                   0         9.80908e-13
  Sink, first, last:    77   68  112
         5.51043e-06                   0         1.87264e-05        -7.07653e-07         2.02498e-05
         -5.2251e-06        -4.35689e-06        -1.71873e-06         5.13225e-05         9.38911e-05
         7.91307e-06         1.84887e-06        -1.98888e-07         -4.6153e-07        -2.32502e-07
        -1.61365e-11         8.42756e-17         3.08726e-07        -1.27694e-06         2.35605e-12
          1.6145e-07         1.07124e-07        -4.91655e-08         2.01071e-08         1.46374e-09
         7.33274e-07                   0         2.05965e-11         9.40241e-14         1.23439e-07
         5.61216e-13                   0          1.0371e-07                   0                   0
                   0                   0         3.10517e-07         4.38714e-11                   0
                   0         2.07905e-13                   0                   0         1.01502e-12
  Sink, first, last:    78   63  112
        -1.30392e-07                   0                   0         3.45806e-06         2.32816e-06
                   0         7.35595e-06          1.1083e-05         7.95028e-07         1.64529e-05
         1.42828e-05        -2.93938e-06          1.4071e-05        -1.05088e-05         8.13744e-05
         6.87357e-05         1.87972e-05         3.14673e-06         1.88116e-06         7.44432e-07
        -3.22872e-07        -7.03651e-08         2.01211e-06        -8.48311e-07         3.69521e-07
         1.51605e-07         1.30981e-07        -3.81971e-08         1.86017e-07        -2.98881e-07
         9.59384e-09         3.58155e-13         1.00968e-12        -5.64353e-10          5.2938e-09
                   0           1.369e-13        -6.63964e-08         2.56694e-11         3.48736e-11
         8.50639e-17                   0         9.02466e-08         3.00016e-12        -4.27577e-07
                   0                   0         2.04282e-09        -3.01626e-08         8.20528e-15
  Sink, first, last:    79   55  114
         2.92618e-06                   0                   0                   0                   0
                   0                   0        -3.36143e-07                   0          3.2945e-07
                   0                   0                   0         1.46841e-06         4.66117e-07
                   0                   0                   0                   0          3.4641e-06
         -6.9274e-06          3.4898e-05          1.8579e-05         2.98012e-05         4.43866e-05
         1.69662e-05          9.1315e-06        -3.04927e-06        -1.47815e-06          5.1094e-06
         1.69164e-06        -2.84502e-07         2.30797e-07         2.13897e-07         2.61351e-07
        -9.73163e-09         1.96735e-07         4.18832e-09         8.93309e-07        -7.35512e-07
         2.76233e-07         2.15054e-07         3.46817e-07         1.72198e-07         4.00718e-07
         8.94747e-08         1.68231e-08         1.09997e-10        -5.15911e-08          4.2739e-12
         7.97585e-07         4.16805e-07          3.3766e-07         2.93992e-07         3.33761e-10
                   0         1.29517e-12                   0        -5.72589e-07         6.86056e-06
  Sink, first, last:    80   66  115
        -3.11263e-08         9.48694e-06                   0         9.70871e-07         5.09522e-06
                   0         1.05338e-06         7.51619e-07         4.15007e-07         1.64359e-05
         2.25241e-05         1.16243e-05         1.72643e-05         3.21488e-05         6.48342e-05
         3.03761e-05         1.46888e-05         2.51689e-07         2.24623e-06         4.61792e-06
         4.09545e-06         8.81813e-07        -1.46964e-07         1.05024e-06         2.26514e-07
          6.8399e-07          6.9449e-07          1.9166e-07         1.31146e-07         3.08511e-07
         2.20193e-07         8.30455e-07        -1.61055e-07         4.53501e-07         5.98151e-07
         5.84231e-07        -1.10457e-07         2.53379e-07        -3.88003e-07         4.23822e-07
         2.44293e-07         2.63007e-07         4.24073e-09         2.98012e-08         2.17947e-07
        -1.57744e-09         1.64314e-06         1.35845e-07                   0         -1.0138e-05
  Sink, first, last:    81   54  115
        -4.88545e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         8.64561e-08                   0
                   0                   0         6.32082e-06                   0         7.04911e-06
                   0         2.53259e-06        -4.29417e-06        -1.94746e-06        -1.14617e-05
         7.15681e-06         2.62399e-05         3.07474e-05          2.4053e-05         7.89425e-06
         6.30338e-06         7.59471e-06         6.77792e-07         2.45849e-06         6.90507e-07
         2.81003e-07        -4.44065e-07         2.99503e-07         9.18896e-08        -2.46946e-07
         8.21819e-08        -1.20512e-06         5.77735e-07         1.34374e-07        -1.06761e-08
         8.49162e-07         1.06241e-07        -7.44145e-08         1.02966e-07        -1.71389e-08
         1.27742e-07         2.37428e-07        -1.96372e-07          1.3227e-07         1.95578e-06
        -3.40002e-07        -2.12612e-07        -1.13956e-08        -1.75194e-11         1.18295e-06
         1.84436e-06        -5.14707e-07
  Sink, first, last:    82   50  115
        -3.39428e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         3.42737e-07                   0        -3.76063e-06                   0         5.66457e-06
                   0                   0         2.69752e-06         1.97471e-06         3.24898e-06
         4.36307e-06        -1.31436e-06         5.91679e-06         5.00441e-06         1.41036e-05
         1.04703e-05         2.59743e-05         4.40972e-05         2.60782e-05         1.96998e-05
         1.17059e-05         1.91452e-06         1.31852e-06         5.35143e-07         1.45593e-06
         7.14277e-07        -1.17682e-07           8.138e-07         3.73642e-07          1.0915e-07
         3.25998e-07         5.67303e-07         8.92519e-08         3.91563e-07         5.46311e-07
         1.11128e-06         2.77478e-07        -1.58676e-07         7.46317e-08         3.93933e-07
         9.13237e-07        -5.51214e-08         3.29765e-07         3.73043e-06         1.85211e-06
        -1.54367e-07         2.90779e-10        -8.88944e-11        -1.51616e-07         5.37629e-09
           1.369e-05
  Sink, first, last:    83   69  115
         2.39849e-06                   0                   0         9.42037e-06        -7.67896e-07
         4.60702e-07         5.02187e-06         1.69753e-11         6.40618e-07        -8.83579e-07
         1.49819e-06         2.56001e-08         1.57653e-05         1.88065e-05         3.39987e-05
         2.14971e-05         9.69487e-06         6.86058e-06         5.15866e-06         1.18169e-07
         1.43417e-06        -2.55015e-07         1.21226e-06        -1.41268e-07         8.36197e-07
        -1.29911e-07         1.07665e-06         2.84785e-07         2.17507e-07         1.98315e-07
         2.33454e-07         1.91124e-07         8.79102e-08        -3.97355e-07        -1.75406e-06
         5.43014e-08           7.901e-12         3.19836e-07        -4.43021e-07         1.09992e-07
         -6.9251e-11         4.91996e-07         5.77592e-07         7.82686e-07          5.1355e-08
                   0         7.28689e-06
  Sink, first, last:    84   67  115
         5.55045e-08         1.94429e-07                   0                   0                   0
         1.17516e-06                   0          1.3293e-10                   0         2.43502e-06
         7.58503e-06        -2.10757e-06        -7.08968e-06         5.04228e-06          7.2691e-06
         7.77536e-06         2.12067e-05         2.26065e-05          3.0138e-05         1.61704e-05
         7.55051e-06         3.41506e-06        -1.06534e-06          4.7043e-07         1.10204e-06
         3.92215e-07         1.42808e-06          1.4395e-06         2.22186e-07         1.62569e-06
         5.89623e-07         3.62971e-07         7.07025e-07        -5.02873e-08         8.14916e-08
         2.10462e-08        -1.63392e-07         1.04016e-07         5.45085e-07         1.70686e-07
         8.44317e-08          6.6734e-08        -1.11423e-11        -2.02042e-08         2.74967e-07
        -6.33298e-07        -3.93271e-07         1.01378e-08        -5.57154e-06
  Sink, first, last:    85   68  115
        -1.35611e-07                   0                   0                   0                   0
         4.40813e-06         1.03279e-06         1.04462e-09         5.30783e-12         1.01092e-06
        -1.17333e-06         5.32194e-06        -1.48752e-06        -2.72349e-06         1.11622e-05
         1.26108e-05         1.89062e-05         1.47033e-05         1.24147e-05         5.41266e-06
         2.62855e-06         1.07254e-06         1.38041e-06         -3.9957e-07        -2.85954e-07
         8.08854e-07         1.63744e-06         5.27888e-07         2.84947e-07        -2.58862e-07
        -6.97963e-08         7.64113e-07        -8.74269e-07         -1.4411e-07         7.39735e-07
         4.54773e-07         3.43111e-07         3.83005e-07         1.79657e-08          5.1233e-08
         4.91601e-08         4.13441e-08         8.77261e-07         1.56755e-06         4.47946e-07
        -1.75305e-06        -4.60912e-06         2.45999e-09
  Sink, first, last:    86   66  114
         1.90708e-06                   0                   0                   0                   0
                   0         6.78866e-06                   0                   0                   0
         6.64484e-07         3.58794e-16         2.01047e-07         -1.6893e-06        -2.41791e-06
         -1.1031e-06         8.07542e-06         1.12131e-05         1.12615e-05         1.81879e-05
         1.99811e-05         1.15808e-05         4.80155e-06        -2.42007e-07         4.57199e-07
         -1.0544e-06          -8.028e-08        -6.86311e-07        -2.71651e-07         6.78129e-07
         4.59663e-07         6.08737e-07         3.62182e-07         6.14621e-08         1.17431e-06
         5.14874e-07        -1.82985e-07         4.69371e-08        -5.42266e-07        -1.75631e-07
         8.43597e-08        -9.87735e-08         6.27675e-06          1.6222e-06          5.9454e-07
        -2.86003e-07         8.10579e-08        -1.36113e-06        -1.36089e-06
  Sink, first, last:    87   53  115
        -1.72176e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         3.38495e-06         7.17277e-07          1.6987e-06         7.86908e-07
          7.6823e-06         4.72346e-07                   0         1.38497e-05         2.70886e-06
         1.19092e-05         6.06105e-07         6.49391e-07        -2.22662e-06         7.15544e-06
         1.58657e-05         2.08343e-05         2.37355e-05         4.72682e-05         5.93471e-05
         3.12976e-05         1.29721e-05         8.65089e-06         6.48686e-06         5.27478e-06
         2.53555e-06         6.81789e-07        -1.15946e-07        -1.28317e-06         2.69524e-07
         1.64748e-06         1.65555e-06         1.34746e-06         1.07107e-06         1.19327e-06
         3.51249e-06         4.93052e-07         4.82415e-08         1.12363e-06         2.34255e-06
         3.42926e-07         9.01555e-07         3.56401e-06         3.46952e-07         2.20725e-07
         3.18192e-06        -1.12871e-05         2.41446e-06
  Sink, first, last:    88   68  115
         5.21439e-07                   0         3.36007e-06          3.0794e-06         2.50491e-07
                   0                   0        -4.64419e-08         6.66768e-06         6.37658e-06
        -1.20455e-06         2.87586e-06         3.36637e-07         2.60378e-06        -2.15384e-06
         1.01502e-05          4.9899e-06         8.85868e-06         3.90466e-06          2.2623e-05
         4.06613e-05         2.67433e-05          1.1597e-05          4.4939e-06         9.72285e-07
          1.5829e-06         1.63712e-08        -9.96751e-07        -1.43419e-06         2.94618e-06
         9.90219e-07         6.21871e-06         3.85569e-07         2.03293e-06         2.19566e-06
         1.57028e-06         3.44166e-07         1.41897e-07         3.72085e-07         1.22939e-06
         2.77085e-06         2.40264e-06         -6.1705e-07         1.35853e-06        -1.99485e-06
         1.73505e-06          1.0593e-06         2.44977e-05
  Sink, first, last:    89   67  115
         9.84597e-08                   0                   0                   0                   0
         5.39052e-07                   0        -9.90118e-07        -2.75409e-11          1.0456e-05
         9.81852e-07        -4.45545e-07          2.1232e-06         6.92361e-06         5.93593e-06
        -6.06799e-07          2.9265e-06         6.83514e-07         7.03218e-06         8.63697e-06
          1.1767e-05         1.90025e-05         3.72336e-05         2.38032e-05         1.00484e-05
         5.68782e-06         4.39528e-06         4.69614e-06         1.71807e-06         4.70203e-07
         1.71747e-07         1.85728e-06         4.72245e-07         4.06559e-06         3.60305e-07
