                   0                   0          -0.0477093           0.0435227
  Sink, first, last:    37    2   37
        -1.19464e-05                   0                   0                   0                   0
                   0                   0        -6.97635e-08                   0        -1.74943e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          -0.0491415
           0.0496668
  Sink, first, last:    38    9   38
        -8.23907e-08                   0        -1.93402e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          -0.0519898           0.0361333
  Sink, first, last:    39    3   39
        -7.63522e-06                   0                   0                   0                   0
                   0                   0                   0        -8.95032e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
          -0.0373554           0.0349048
  Sink, first, last:    40   39   40
          -0.0386583           0.0395784
  Sink, first, last:    41    4   41
        -1.23197e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          -0.0437348           0.0374247
  Sink, first, last:    42   41   42
          -0.0440609           0.0351506
  Sink, first, last:    43   42   43
          -0.0435845           0.0377451
  Sink, first, last:    44   43   44
          -0.0442511           0.0471477
  Sink, first, last:    45   44   45
          -0.0474084           0.0920337
  Sink, first, last:    46   45   46
           -0.101096           0.0445712
  Sink, first, last:    47   46   47
          -0.0500237           0.0431719
  Sink, first, last:    48   47   48
          -0.0465215           0.0429356
  Sink, first, last:    49   48   49
          -0.0457217           0.0450946
  Sink, first, last:    50   49   50
          -0.0469996           0.0435765
  Sink, first, last:    51   50   51
          -0.0468126           0.0468549
  Sink, first, last:    52   51   52
          -0.0467164           0.0456649
  Sink, first, last:    53   52   53
          -0.0475989           0.0438061
  Sink, first, last:    54   53   54
           -0.047533           0.0452116
  Sink, first, last:    55   54   55
          -0.0473488           0.0463642
  Sink, first, last:    56   55   56
          -0.0464093           0.0455765
  Sink, first, last:    57   56   57
          -0.0483564           0.0451127
  Sink, first, last:    58   57   58
          -0.0473085           0.0480056
  Sink, first, last:    59   58   59
          -0.0481027           0.0435812
  Sink, first, last:    60   59   61
          -0.0474831           0.0472333         0.000221782
  Sink, first, last:    61   60   62
          -0.0486511           0.0461253         0.000280672
  Sink, first, last:    62   61   63
          -0.0432735           0.0374496         0.000471151
  Sink, first, last:    63   62   64
          -0.0328535           0.0431571         0.000580765
  Sink, first, last:    64   63   65
          -0.0422948           0.0361141          0.00108086
  Sink, first, last:    65   64   66
           -0.031564           0.0417461          0.00079805
  Sink, first, last:    66   65   67
          -0.0416383           0.0356912          0.00135353
  Sink, first, last:    67   66   68
          -0.0317358           0.0428162         0.000797611
  Sink, first, last:    68   67   69
          -0.0429353           0.0350347         0.000679494
  Sink, first, last:    69   68   70
          -0.0317792           0.0451736        -2.74165e-05
  Sink, first, last:    70   68   72
        -2.31264e-05          -0.0417131           0.0378454         -0.00276636        -3.74826e-05
  Sink, first, last:    71   70   73
          -0.0301606           0.0642459         -0.00329746         -9.6209e-05
  Sink, first, last:    72   70   75
         -0.00224723          -0.0620114           0.0614516         -0.00547547         -0.00153756
        -3.23661e-05
  Sink, first, last:    73   70   76
        -1.21215e-05         -0.00367897          -0.0423602           0.0700115         -0.00608242
         -0.00158473        -3.17929e-05
  Sink, first, last:    74   71   78
        -0.000108782           -0.013944          -0.0510814           0.0695605         -0.00798643
          -0.0026589        -8.27635e-05         -1.8107e-06
  Sink, first, last:    75   72   80
        -0.000672107          -0.0171889          -0.0420699           0.0730197         -0.00824372
         -0.00269361        -0.000144066        -3.50782e-06        -1.59125e-08
  Sink, first, last:    76   72   81
        -4.16199e-06         -0.00154337           -0.022411           -0.041703           0.0734945
           -0.010136         -0.00477044        -0.000374196        -1.76496e-05        -4.00004e-07
  Sink, first, last:    77   73   84
        -7.40466e-06         -0.00174448          -0.0201623          -0.0305498           0.0737688
         -0.00947932         -0.00531011         -0.00054298        -3.99487e-05        -1.16656e-05
        -9.30483e-07            -1.2e-06
  Sink, first, last:    78   74   87
        -0.000111479         -0.00274836          -0.0253342          -0.0298081           0.0751755
          -0.0103614         -0.00787927         -0.00147404        -0.000343597        -6.96542e-05
        -9.91863e-06        -8.47929e-06        -5.28936e-06        -6.75797e-07
  Sink, first, last:    79   75   88
        -0.000153757         -0.00317097          -0.0229982          -0.0206454            0.075686
          -0.0088763          -0.0107213         -0.00395484         -0.00132556        -0.000539674
        -0.000216648        -0.000100223        -2.20572e-05          -4.063e-07
  Sink, first, last:    80   76   91
        -0.000293864         -0.00495943          -0.0261884          -0.0204005           0.0754154
         -0.00148524          -0.0186926          -0.0116545          -0.0064851         -0.00347136
         -0.00188489        -0.000528361        -5.20079e-05        -1.25039e-05        -9.19636e-08
        -3.38647e-08
  Sink, first, last:    81   76   94
        -3.93272e-05        -0.000311589         -0.00415437          -0.0177059          -0.0022169
           0.0655189          0.00747652          -0.0120366          -0.0108689         -0.00747077
         -0.00480963         -0.00164811        -0.000251373        -3.74488e-05        -1.09057e-05
        -2.97221e-06        -4.18262e-07        -7.84859e-07        -2.03964e-17
  Sink, first, last:    82   76   94
        -6.28157e-06         -8.5073e-05          -0.0014014         -0.00912931          -0.0212829
           0.0104074           0.0674161           0.0169354         -0.00997063          -0.0134005
          -0.0115558         -0.00546257         -0.00123034        -0.000249673        -5.01127e-05
        -1.22794e-05         -4.1518e-06        -1.24336e-12        -6.93727e-07
  Sink, first, last:    83   77   95
         -3.1877e-06        -0.000259906         -0.00258476          -0.0108029          -0.0136076
           0.0134772           0.0529341           0.0177045         -0.00424974         -0.00874869
         -0.00668372         -0.00218247        -0.000551798        -0.000141794        -3.23896e-05
        -1.13157e-05        -1.16066e-06        -3.10484e-11        -7.52055e-07
  Sink, first, last:    84   77   96
        -8.87808e-17        -8.41045e-05         -0.00117937         -0.00718184          -0.0149518
          -0.0096035           0.0209925           0.0542366           0.0237787         0.000824482
         -0.00841242         -0.00437595         -0.00139335        -0.000430448        -0.000119937
        -2.56937e-05        -5.47602e-06        -1.93725e-06        -1.05215e-06        -1.53019e-06
  Sink, first, last:    85   77   97
        -2.65005e-10        -1.82552e-05        -0.000358356         -0.00293086         -0.00805066
          -0.0105859         -0.00381751            0.018545           0.0416714           0.0202492
         -0.00364085         -0.00482296         -0.00186693         -0.00063476        -0.000184862
        -6.70525e-05        -1.64004e-05        -2.11331e-06        -2.07443e-07         -1.3888e-06
        -2.10545e-11
  Sink, first, last:    86   78   98
        -8.06225e-06        -0.000193834         -0.00189814         -0.00614726          -0.0102273
         -0.00971936         0.000761209           0.0236275            0.042516          0.00447845
         -0.00624584         -0.00314625         -0.00115627        -0.000398909        -0.000135694
         -4.3184e-05        -1.35171e-05        -6.08806e-06        -2.23231e-06        -1.06992e-06
        -1.05595e-08
  Sink, first, last:    87   78  100
        -1.00814e-05        -0.000105044         -0.00197569         -0.00828334          -0.0189904
          -0.0290537          -0.0305868          -0.0168313           0.0162279           0.0744334
         -0.00201368          -0.0191436          -0.0113353         -0.00512292         -0.00205069
        -0.000770644        -0.000277872        -0.000112278        -5.23552e-05        -1.00183e-05
        -2.88807e-06        -6.41927e-07        -7.22266e-07
  Sink, first, last:    88   78  103
        -1.02128e-11        -9.72491e-06        -0.000217147         -0.00125978          -0.0040161
         -0.00922269          -0.0154797          -0.0210618           -0.024592         -0.00287605
           0.0697026          0.00594124          -0.0168282          -0.0129776         -0.00715585
         -0.00336773         -0.00147891        -0.000750704        -0.000342732        -0.000112296
        -3.38003e-05        -1.17429e-05        -2.75269e-06        -4.72692e-07        -3.43473e-09
         -3.0064e-07
  Sink, first, last:    89   79  105
        -1.17686e-13        -2.82203e-05        -0.000212938        -0.000890098         -0.00248055
         -0.00492107         -0.00830432          -0.0124399          -0.0191454          0.00544578
           0.0652111           0.0106808          -0.0143872          -0.0135391         -0.00852982
         -0.00464323         -0.00261209         -0.00137795        -0.000602389         -0.00020673
         -9.2932e-05         -3.2964e-05        -9.00305e-06        -2.32994e-06        -5.69603e-07
        -1.15636e-06         -3.3982e-16
  Sink, first, last:    90   80  106
        -3.02942e-06        -2.93716e-05        -0.000171562        -0.000622547         -0.00137339
         -0.00282427         -0.00463746          -0.0111808          -0.0174292           0.0102376
           0.0620505           0.0139131          -0.0121913          -0.0136438         -0.00957622
           -0.006409         -0.00388813         -0.00184959        -0.000784327        -0.000350058
        -0.000170124        -3.93972e-05          -7.232e-06         -2.4074e-06         -1.6711e-06
        -1.96056e-09        -4.65344e-17
  Sink, first, last:    91   81  109
        -7.94876e-06        -2.55679e-05        -0.000153229         -0.00040238        -0.000845096
         -0.00159213         -0.00500381          -0.0131547           -0.014401           0.0133345
           0.0586429           0.0157342          -0.0100007          -0.0132975          -0.0110203
         -0.00775712         -0.00441321         -0.00200561          -0.0010904        -0.000524781
        -0.000173501        -4.75194e-05        -1.72842e-05        -1.14012e-05        -2.28476e-06
        -5.62132e-07                   0                   0         -5.6818e-13
  Sink, first, last:    92   80  108
        -1.48434e-12        -2.25233e-06        -8.50751e-06        -2.49994e-05        -0.000113286
        -0.000270327        -0.000528316         -0.00195765         -0.00723375           -0.013614
          -0.0121331           0.0155493           0.0565681           0.0167182         -0.00851104
          -0.0130993          -0.0117738         -0.00804658         -0.00470317         -0.00269642
         -0.00148281        -0.000510316         -0.00019809        -0.000106265        -4.69058e-05
        -2.44378e-05        -2.68016e-06        -3.87575e-07        -3.76325e-12
  Sink, first, last:    93   82  109
        -1.12506e-06        -5.97928e-06        -3.08999e-05        -7.45217e-05        -0.000187967
        -0.000782789         -0.00341572         -0.00866794          -0.0137017          -0.0103253
            0.016869            0.055195           0.0185008         -0.00474135          -0.0118783
          -0.0120498         -0.00853382         -0.00554732         -0.00334838         -0.00140997
        -0.000645899        -0.000292796        -0.000176794        -6.77928e-05        -1.49706e-05
        -9.69812e-06        -4.80014e-06        -6.56761e-06
  Sink, first, last:    94   82  111
        -6.58445e-07        -1.44375e-06        -9.32389e-06         -1.6453e-05        -3.32497e-05
        -0.000264024          -0.0014189         -0.00425873         -0.00898189          -0.0126334
         -0.00842501           0.0172932           0.0521368           0.0269259          0.00101322
          -0.0112611           -0.011454         -0.00889473         -0.00589579         -0.00286934
         -0.00149832        -0.000888173        -0.000477236        -0.000196241        -8.38972e-05
        -2.13215e-05        -1.88938e-05         -1.3753e-10                   0        -7.26005e-06
  Sink, first, last:    95   82  110
        -2.52429e-11        -2.88059e-13        -2.44699e-09        -7.81416e-06        -7.15736e-06
        -6.58507e-05        -0.000393548          -0.0014425         -0.00348408         -0.00599491
         -0.00728119          -0.0024153           0.0154178           0.0354256           0.0154087
         -0.00243496         -0.00708804         -0.00649036         -0.00497289         -0.00272548
         -0.00147277        -0.000919883        -0.000487823        -0.000244027        -9.21166e-05
        -4.15241e-05        -4.07851e-07        -1.01056e-05        -2.85329e-06
  Sink, first, last:    96   84  111
        -3.80863e-07        -7.74649e-06        -6.51867e-06        -4.59826e-05        -0.000341422
         -0.00142195         -0.00382862         -0.00767174          -0.0116577           -0.011471
          0.00100346           0.0273609           0.0530244           0.0185627          -0.0071865
          -0.0131885          -0.0117359          -0.0076247         -0.00455358         -0.00311705
         -0.00171986        -0.000988179        -0.000456801        -0.000143003        -4.97291e-05
        -9.65263e-06        -2.34601e-11        -7.12626e-11
  Sink, first, last:    97   84  113
         -1.2053e-06        -1.72111e-06        -4.68615e-06        -1.57269e-05         -0.00012848
        -0.000589235          -0.0018066         -0.00441381         -0.00824049          -0.0119925
          -0.0119535         -0.00430848            0.017994           0.0534318           0.0194386
         -0.00436288           -0.012454          -0.0119791         -0.00865345         -0.00614224
         -0.00401745         -0.00221753         -0.00122761         -0.00044083        -0.000122112
         -7.8921e-05        -1.74949e-05        -8.42039e-06        -1.22056e-07        -2.18349e-16
  Sink, first, last:    98   84  112
        -5.41386e-11                   0                   0        -4.61448e-06        -3.59364e-05
        -0.000199034        -0.000754958         -0.00203826         -0.00445572          -0.0080288
           -0.011245          -0.0121752         -0.00706208           0.0177913           0.0520258
           0.0268285        -0.000909014          -0.0126285          -0.0120192         -0.00992279
         -0.00696655         -0.00449671         -0.00254368         -0.00104318        -0.000397895
        -0.000203727        -3.26585e-05        -2.62137e-05        -2.37988e-06
  Sink, first, last:    99   86  114
        -6.18384e-14        -1.05791e-06          -9.408e-06        -4.39003e-05        -0.000202359
        -0.000620927         -0.00157313         -0.00307532         -0.00518672          -0.0067606
         -0.00714805         -0.00261329            0.015844           0.0370757           0.0146758
         -0.00487516         -0.00831442         -0.00784914          -0.0062285         -0.00434394
         -0.00276752         -0.00124858        -0.000517527        -0.000234761        -0.000119711
        -4.57949e-05         -3.4613e-06        -7.00293e-11        -4.85346e-10
  Sink, first, last:   100   87  113
        -5.07282e-07        -4.90037e-06        -3.67111e-05        -0.000170906        -0.000533979
         -0.00143325         -0.00328256         -0.00626545         -0.00925406          -0.0120484
          -0.0126135        -0.000983527           0.0260487           0.0561408           0.0153001
          -0.0100971          -0.0155075          -0.0154852          -0.0125181         -0.00872794
         -0.00430328          -0.0020758         -0.00110426         -0.00058137        -0.000184948
        -9.02124e-05        -3.77548e-06
  Sink, first, last:   101   87  114
        -5.37362e-08         -6.7906e-07        -7.62912e-06        -4.59235e-05        -0.000201821
        -0.000561248         -0.00140224         -0.00312426         -0.00529667         -0.00824681
          -0.0123921          -0.0139386         -0.00926899           0.0146677           0.0604193
           0.0275717         0.000458773          -0.0141567          -0.0182392          -0.0156847
          -0.0105226         -0.00567475         -0.00373424         -0.00193631        -0.000953014
        -0.000414967        -8.65494e-05        -1.07936e-05
  Sink, first, last:   102   89  115
        -1.23528e-07        -6.77459e-06        -3.03324e-05        -8.63833e-05        -0.000308232
        -0.000676368         -0.00116992         -0.00211534         -0.00384624         -0.00591415
         -0.00689956         -0.00475708           0.0118458           0.0376159            0.020821
          0.00206115         -0.00673895         -0.00910386         -0.00741976         -0.00468496
         -0.00322458         -0.00217046         -0.00111075        -0.000468865        -0.000114518
        -7.43652e-16        -0.000304959
  Sink, first, last:   103   89  114
        -3.56635e-08        -4.58076e-06        -1.75872e-05        -4.89842e-05        -0.000155821
        -0.000423189        -0.000811322         -0.00149803         -0.00300304         -0.00507518
          -0.0069256         -0.00754157         0.000180178           0.0215007           0.0404234
           0.0206747        -0.000520448         -0.00884049          -0.0102245         -0.00739918
         -0.00575108          -0.0042247         -0.00194477         -0.00103681        -0.000226973
         -2.0012e-05
  Sink, first, last:   104   89  115
        -9.92161e-07        -1.08523e-06        -6.54301e-06        -2.32391e-05        -8.28915e-05
        -0.000228541        -0.000462265        -0.000970794         -0.00204654          -0.0039827
         -0.00592396         -0.00819251         -0.00742473           0.0028367           0.0215577
           0.0464923           0.0228972         -0.00248183          -0.0125428          -0.0118533
         -0.00944181         -0.00650035         -0.00446896         -0.00216897        -0.000912289
        -0.000124919        -0.000216269
  Sink, first, last:   105   90  115
        -9.46226e-07        -3.98873e-06        -9.66641e-06        -2.71831e-05        -9.30233e-05
        -0.000209737        -0.000419755         -0.00101124         -0.00219415         -0.00365927
         -0.00570163         -0.00804097         -0.00694437        -0.000242685           0.0191962
           0.0446557           0.0200832         -0.00690552          -0.0133154          -0.0119346
         -0.00988403         -0.00692783         -0.00336157         -0.00136393        -0.000387026
        -0.000976218
  Sink, first, last:   106   91  115
        -9.38636e-07        -3.72492e-06        -7.65644e-06        -3.75432e-05        -8.88823e-05
        -0.000236217        -0.000607173         -0.00134511         -0.00247932         -0.00440277
         -0.00769233           -0.010061         -0.00947328         -0.00189465           0.0201257
           0.0520773           0.0135574          -0.0129566          -0.0171145          -0.0164761
           -0.013341         -0.00845268         -0.00406908         -0.00165884         -0.00115184
  Sink, first, last:   107   91  115
         -4.9019e-09        -5.59252e-07        -2.14557e-06        -1.64765e-05        -3.67387e-05
        -8.40679e-05        -0.000248865        -0.000646253         -0.00122542         -0.00261699
         -0.00567891         -0.00951263          -0.0118238          -0.0132106         -0.00874824
           0.0154941           0.0631399           0.0259292          -0.0088887          -0.0222677
           -0.026244          -0.0212917          -0.0127441         -0.00880218         -0.00653121
  Sink, first, last:   108   92  115
        -1.28243e-07        -5.18647e-07        -2.36843e-06        -4.88704e-06         -1.2971e-05
        -3.41636e-05        -0.000109611        -0.000231728        -0.000487446         -0.00130776
         -0.00245741         -0.00351781         -0.00525897         -0.00682074         -0.00612058
          0.00951166           0.0442759           0.0265345         0.000942923           -0.012246
          -0.0147408          -0.0124732         -0.00691063         -0.00936694
  Sink, first, last:   109   93  115
        -5.40125e-18        -1.90345e-07         -2.4993e-07        -3.68579e-06        -1.01745e-05
        -4.34233e-05        -8.16442e-05        -0.000201107        -0.000619963         -0.00116009
         -0.00195531         -0.00308727         -0.00471448         -0.00614528         -0.00220942
            0.018006           0.0407189           0.0214126         -0.00295777          -0.0145299
          -0.0142733          -0.0102618          -0.0103396
  Sink, first, last:   110   94  115
        -2.13074e-12        -6.13015e-14        -1.38238e-06        -2.43104e-06        -1.52484e-05
        -3.85628e-05        -9.82206e-05        -0.000349835        -0.000728079         -0.00118823
         -0.00212829         -0.00339432         -0.00534303         -0.00651946        -0.000472691
           0.0216427           0.0463083           0.0190405          -0.0110624          -0.0186748
          -0.0186177           -0.017345
  Sink, first, last:   111   94  115
         -3.4161e-07        -2.79098e-17        -1.11278e-11        -1.92129e-07        -9.04356e-06
        -1.51889e-05        -4.47736e-05        -0.000139496        -0.000358305        -0.000623395
         -0.00129087         -0.00229746         -0.00408796         -0.00764281          -0.0080409
         -0.00176593           0.0195968           0.0566447            0.017577          -0.0239649
          -0.0303141           -0.033341
  Sink, first, last:   112   96  115
        -4.12834e-13         -2.3075e-06         -6.9311e-07        -1.93983e-06        -9.18849e-06
        -4.76064e-05        -9.74021e-05        -0.000184984        -0.000446534        -0.000932199
         -0.00186887         -0.00458024         -0.00811568          -0.0104387         -0.00796713
          0.00969416           0.0646035           0.0203397          -0.0213468          -0.0472354
  Sink, first, last:   113  100  115
        -2.00945e-07        -3.59368e-06        -1.38657e-05         -2.2524e-05        -4.99927e-05
        -9.30163e-05        -0.000236041        -0.000691736         -0.00179289         -0.00235795
         -0.00401542         -0.00517354          0.00398245           0.0533063           0.0298997
         -0.00210006
  Sink, first, last:   114  100  115
        -1.19958e-12        -2.31695e-07        -1.38847e-06        -2.71542e-07        -1.10201e-05
        -2.64062e-05        -4.67898e-05         -0.00015809        -0.000400133        -0.000650595
          -0.0013422         -0.00233753         -0.00233458           0.0126944           0.0355269
           0.0482475
  Sink, first, last:   115  102  115
        -1.22679e-09        -1.80081e-06        -3.16946e-06        -1.45556e-06        -1.25688e-05
        -1.93885e-05        -0.000110108        -0.000223815        -0.000476254        -0.000689604
         -0.00115872         0.000232118           0.0120047           0.0343669
MT 2501, Moment 2
  Sink, first, last:     0    0    0
            0.076444
  Sink, first, last:     1    0    1
          0.00626249           0.0886597
  Sink, first, last:     2    0    2
         0.000416576          0.00128947            0.105284
  Sink, first, last:     3    0    3
          0.00060038        -9.44453e-05          0.00233191            0.100033
  Sink, first, last:     4    0    4
         0.000682492        -0.000110213        -0.000156703          0.00281411           0.0917139
  Sink, first, last:     5    0    5
        -0.000410513        -0.000168241         7.37124e-05         0.000308971           0.0020137
           0.0750616
  Sink, first, last:     6    0    6
         -0.00030148        -7.40831e-06         0.000593607         0.000290739         8.34928e-05
          0.00295106           0.0705897
  Sink, first, last:     7    0    7
         0.000901139          0.00022609         0.000252485        -4.15466e-05        -0.000349338
        -0.000799988          0.00323351           0.0642617
  Sink, first, last:     8    0    8
         0.000274283        -0.000100821        -0.000337135         0.000256673         3.27974e-05
        -0.000278703        -0.000361205          0.00346263           0.0530689
  Sink, first, last:     9    0    9
        -0.000975032        -9.10357e-05        -0.000344941         -9.1148e-05          6.4174e-05
        -0.000165242         0.000320652        -0.000556529          0.00330769           0.0489412
  Sink, first, last:    10    0   10
         0.000199335        -0.000235581         0.000598099        -6.05859e-05         6.97857e-05
         -0.00019033        -0.000541724        -0.000392289        -2.28974e-05          0.00580812
           0.0381731
  Sink, first, last:    11    0   11
          0.00116139         0.000160364        -7.19312e-05         6.63759e-05         7.72836e-05
        -1.18608e-05        -3.08265e-05         0.000267416         3.04096e-05        -4.55646e-05
           0.0029594           0.0354915
  Sink, first, last:    12    0   12
        -0.000116713         0.000292381        -9.05181e-05        -0.000289272         0.000100468
         0.000640841          5.8312e-05         3.06914e-07        -0.000562247        -0.000306685
        -1.37283e-05          0.00143366            0.030592
  Sink, first, last:    13    0   13
         0.000814954        -5.56046e-05        -4.63726e-05        -7.83372e-06        -5.66557e-05
         0.000144237          5.7449e-05        -4.81392e-05         5.16479e-05         0.000284126
         9.86483e-06           1.882e-05          0.00296601           0.0242172
  Sink, first, last:    14    0   14
         0.000291812        -9.62689e-05         7.56083e-05        -0.000244888        -0.000213137
        -3.56041e-05        -9.24779e-06         8.83574e-05        -0.000212831        -0.000193363
         5.74351e-05        -6.64748e-07        -1.46673e-05        -0.000823746           0.0299383
  Sink, first, last:    15    0   15
        -0.000179199         9.32018e-05        -1.38185e-05         4.49793e-06         6.83725e-05
        -2.86744e-05        -1.80174e-05         1.37098e-05         -9.7881e-07         2.09423e-05
        -8.05353e-05        -1.12714e-05        -5.35924e-07        -2.27715e-05          0.00425044
           0.0228088
  Sink, first, last:    16    0   16
         8.19376e-05        -0.000101919        -3.58019e-05         6.36887e-05        -6.00669e-06
         5.38572e-05        -0.000131784        -7.10428e-05         0.000111004        -6.73003e-07
        -0.000279081        -7.28589e-07                   0         2.50784e-07         4.61383e-06
         -0.00023927           0.0113823
  Sink, first, last:    17    0   17
        -0.000193179         1.42185e-05        -9.68762e-05         6.96167e-06        -0.000113138
         6.59652e-05         8.33151e-05        -1.07949e-05        -8.15599e-05         1.74573e-05
        -0.000327028         5.45715e-07         1.93177e-06         3.30027e-08                   0
         1.79869e-05         0.000670793           0.0134012
  Sink, first, last:    18    0   18
         0.000300032        -2.85368e-05         8.68996e-05         0.000100548        -4.17301e-05
        -9.78361e-05         0.000193422        -6.72238e-06        -3.25492e-06        -1.43751e-05
         2.44376e-05        -1.01423e-05         4.15081e-05                   0         2.36182e-05
         4.14096e-06        -4.27657e-05        -0.000901579          0.00660826
  Sink, first, last:    19    1   19
         1.58168e-05        -4.11733e-06        -1.11153e-05        -8.26112e-05         3.98724e-05
         3.41976e-05        -3.85783e-05        -3.84401e-05         2.22749e-05        -3.46588e-05
         0.000166775         1.96382e-05                   0                   0                   0
        -2.55952e-05         -8.9685e-06        -0.000526779           0.0162292
  Sink, first, last:    20    0   20
        -0.000102649        -2.47553e-05         5.89493e-05        -3.26494e-05         5.43263e-05
        -1.07864e-05         3.24873e-06         3.29791e-06         6.61354e-06        -2.70017e-05
         6.66004e-05        -0.000101062        -5.21582e-06                   0                   0
                   0        -5.49426e-06        -1.18021e-05        -2.47662e-06         0.000741007
          0.00807982
  Sink, first, last:    21    1   21
        -7.11632e-05         6.70854e-05         2.16433e-05        -2.66126e-05         6.43083e-05
         8.01148e-06         1.86917e-05         3.49847e-06         2.61752e-05          1.6186e-05
         8.88639e-05         8.80584e-07                   0                   0                   0
                   0        -9.24871e-06        -2.40604e-06         2.64835e-08        -0.000513822
          0.00393904
  Sink, first, last:    22    0   22
        -5.44314e-05        -4.22012e-05         1.17651e-05         -2.4053e-05         1.42723e-05
        -8.48849e-05        -5.66342e-05        -1.17734e-05        -2.71155e-06         9.07617e-06
         1.58335e-06        -6.83455e-05        -5.55026e-06                   0                   0
                   0                   0        -3.83245e-05         1.94431e-05        -8.00907e-06
                   0          0.00665492         0.000165045
  Sink, first, last:    23    0   23
         5.74278e-05         5.04567e-06        -3.70838e-05        -2.72261e-05          7.4285e-06
        -2.35172e-05        -6.72662e-06         5.52948e-08        -9.84993e-08         3.40335e-06
        -2.94807e-07         8.24958e-05        -2.78147e-07                   0                   0
                   0                   0                   0         1.48528e-05        -3.74373e-07
         1.37128e-05                   0         -0.00272853           0.0069044
  Sink, first, last:    24    1   24
        -6.38317e-06         2.76196e-05         3.19644e-05        -1.74649e-05        -1.15683e-05
         1.24277e-06        -3.10118e-06         2.51287e-07         2.97743e-05        -1.38235e-05
         3.86053e-06                   0                   0                   0                   0
                   0                   0        -1.45241e-06                   0         -2.4796e-06
                   0                   0          0.00119848          0.00769517
  Sink, first, last:    25    1   25
         8.26187e-05        -3.21318e-06        -5.60695e-06         1.13205e-05          4.7153e-05
         3.85617e-06        -9.06835e-06          3.1167e-06        -2.06974e-05        -2.37793e-06
        -6.80593e-05                   0        -2.76685e-06                   0                   0
                   0                   0        -2.40792e-06                   0        -4.37174e-05
                   0                   0                   0         -0.00140417          0.00533111
  Sink, first, last:    26    0   26
        -9.66288e-05                   0        -3.12296e-05         3.29184e-05         5.59818e-05
         6.08048e-06                   0         2.93731e-07          2.3439e-06         2.64799e-05
          1.0038e-06        -3.35359e-05                   0        -5.57415e-06                   0
                   0                   0                   0         2.09019e-05        -2.30592e-06
                   0         3.48591e-05                   0                   0                   0
         -0.00289249           0.0065599
  Sink, first, last:    27    1   27
         5.15151e-06        -4.56861e-06         3.44149e-05         5.08986e-05        -2.75993e-05
        -3.37529e-06         4.60023e-06                   0         1.54213e-05                   0
         1.66435e-05                   0                   0                   0                   0
                   0                   0                   0        -9.20384e-07                   0
        -1.08654e-05                   0                   0                   0                   0
          0.00716208         0.000831159
  Sink, first, last:    28    2   28
         8.00553e-06        -1.08352e-05        -6.71985e-06                   0         5.58453e-06
                   0                   0         6.17957e-07                   0         1.31116e-05
                   0                   0                   0                   0                   0
                   0                   0          3.3993e-06                   0         2.90305e-06
                   0                   0                   0                   0                   0
         -0.00202454         3.54259e-05
  Sink, first, last:    29    2   29
        -8.99303e-06         2.44567e-06         2.77305e-06                   0                   0
                   0                   0        -6.52048e-07                   0         8.23325e-05
                   0          1.4545e-07                   0                   0                   0
                   0                   0        -2.37914e-07                   0        -2.00799e-14
                   0                   0                   0                   0                   0
                   0         -0.00261403         0.000959593
  Sink, first, last:    30    3   30
         4.77203e-06         2.66304e-07        -8.21817e-06                   0                   0
                   0        -5.68685e-06                   0         5.22134e-05                   0
                   0                   0                   0                   0                   0
                   0        -3.01471e-06                   0                   0         4.58752e-07
                   0                   0                   0                   0                   0
                   0         -0.00156358          0.00127988
  Sink, first, last:    31    4   31
          1.2743e-07         2.52275e-05                   0                   0                   0
        -8.52221e-06                   0        -2.06555e-05                   0                   0
                   0                   0                   0                   0                   0
        -4.61553e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000996536        -0.000612659
  Sink, first, last:    32    2   32
        -7.13942e-07                   0         -3.3942e-05                   0                   0
         1.07146e-05                   0        -3.73943e-17                   0         7.07772e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         -0.00301647
          0.00216315
  Sink, first, last:    33    1   33
        -4.42397e-07         5.63276e-06        -1.40302e-05                   0                   0
        -1.51006e-05                   0                   0        -2.13829e-06                   0
          2.3883e-06                   0                   0                   0                   0
                   0                   0                   0        -1.40892e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000553588          0.00125314
  Sink, first, last:    34    2   34
        -1.46787e-05         2.18245e-06        -5.76404e-07                   0                   0
                   0                   0                   0                   0         4.18441e-05
                   0                   0                   0                   0                   0
                   0                   0         1.17508e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000391819          0.00229071
  Sink, first, last:    35    2   35
